<<<<<<< HEAD
400 89 78996 0.99 399 391
25 1
143 2
168 3
192 4
65 5
68 6
73 7
131 8
178 4
188 9
199 10
3 6
8 11
28 12
61 13
62 14
69 15
100 16
114 17
122 18
127 19
132 20
140 1
142 21
163 22
187 23
193 24
4 25
7 10
9 21
26 26
27 27
31 16
36 28
40 29
41 30
60 31
80 15
84 32
92 33
101 23
121 34
123 6
126 35
133 2
136 36
149 17
164 37
167 9
172 38
176 39
179 16
181 40
183 41
13 18
15 42
39 43
42 20
48 20
53 44
70 45
78 46
87 43
116 47
125 48
144 20
161 12
174 49
175 50
177 51
182 2
197 28
198 52
1 6
14 53
16 41
19 21
44 11
47 36
51 54
56 55
57 55
63 42
67 56
75 47
83 57
86 58
88 14
91 5
93 59
98 60
104 33
105 61
112 27
119 2
124 18
137 31
138 60
154 31
155 62
157 63
158 1
160 41
170 14
185 35
186 64
191 38
195 19
10 65
21 29
23 29
34 57
49 55
54 66
72 6
76 67
90 68
102 19
103 57
106 5
108 24
109 69
118 70
128 43
150 58
151 54
165 71
166 59
173 2
5 21
11 72
29 73
50 74
89 36
107 75
117 76
120 77
135 12
145 21
162 78
180 21
189 45
194 79
196 51
200 38
17 31
18 36
20 47
32 80
33 9
38 28
52 47
55 29
94 77
96 61
159 6
184 35
37 39
81 27
82 81
97 34
99 38
113 73
146 26
2 65
46 64
64 74
79 82
85 21
134 77
147 20
148 83
152 59
190 84
35 67
45 44
71 40
95 85
110 30
111 75
129 3
153 37
22 56
58 16
59 53
66 39
171 69
6 86
12 68
43 47
74 81
115 87
156 66
24 10
30 42
77 68
130 67
139 40
141 88
169 10
207 31
211 43
224 32
251 85
256 62
261 13
274 89
284 86
288 36
291 27
297 89
300 5
302 37
312 25
333 18
352 15
354 34
361 1
363 2
365 36
372 81
376 60
378 75
380 89
386 7
201 68
203 20
204 15
205 70
206 31
208 32
214 65
225 18
229 15
231 7
235 65
240 77
243 2
246 68
252 52
257 47
260 75
265 71
268 16
270 55
273 84
276 3
277 33
279 12
287 2
289 89
290 78
292 58
293 65
307 29
309 89
311 32
318 26
320 5
322 8
323 89
324 20
326 74
334 81
340 13
345 61
362 29
364 50
373 27
379 70
381 30
383 51
389 63
391 89
396 61
397 62
398 80
213 41
216 8
217 5
221 59
222 17
223 1
228 89
232 34
234 19
236 83
242 89
247 46
248 84
253 89
254 49
258 71
263 38
264 15
266 6
271 89
272 64
275 37
282 89
285 60
295 89
298 75
299 10
301 68
303 6
308 83
310 53
319 7
321 11
325 76
328 89
330 27
331 36
332 16
336 18
337 29
348 48
350 51
351 72
353 56
356 63
366 70
367 13
370 44
371 13
377 18
384 17
385 36
388 65
394 81
395 53
202 89
210 63
212 55
215 58
218 15
226 14
233 55
237 80
239 21
245 20
249 35
259 6
269 88
278 55
280 59
281 61
283 19
286 17
305 75
313 89
316 60
327 89
335 39
338 11
339 57
343 31
346 29
347 55
349 89
355 46
357 89
360 78
368 89
369 24
374 54
375 28
390 9
399 75
400 64
209 89
220 80
230 27
244 28
255 89
267 53
294 89
304 25
314 89
315 32
317 47
329 84
358 15
359 23
392 89
219 20
227 4
238 50
241 42
250 76
262 29
342 21
382 64
387 64
296 76
306 83
344 84
341 41
393 9
=======
400 88 79005 0.99 399 391
19 1
65 1
125 2
49 3
51 4
59 5
64 6
66 7
75 1
81 8
139 9
167 10
199 11
