<<<<<<< HEAD
400 89 78996 0.99 399 391
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 4
10 9
11 10
12 6
=======
400 88 79005 0.99 399 391
1 1
2 1
3 2
4 3
5 4
6 5
7 6
8 7
9 1
10 8
11 9
12 10
>>>>>>> 07d4f80b5946a55528a0508931d01b0356e79bae
13 11
14 12
15 13
16 14
17 15
<<<<<<< HEAD
18 16
19 17
20 18
21 19
22 20
23 1
24 21
25 22
26 23
27 24
28 25
29 10
30 21
31 26
32 27
33 16
34 28
35 29
36 30
37 31
38 15
39 32
40 33
41 23
42 34
43 6
44 35
45 2
46 36
47 17
48 37
49 9
50 38
51 39
52 16
53 40
54 41
55 18
56 42
57 43
58 20
59 20
60 44
61 45
62 46
63 43
64 47
65 48
66 20
67 12
68 49
69 50
70 51
71 2
72 28
73 52
74 6
75 53
76 41
77 21
78 11
79 36
80 54
81 55
82 55
83 42
84 56
85 47
86 57
87 58
88 14
89 5
90 59
91 60
92 33
93 61
94 27
95 2
96 18
97 31
98 60
99 31
100 62
101 63
102 1
103 41
104 14
105 35
106 64
107 38
108 19
109 65
110 29
111 29
112 57
113 55
114 66
115 6
116 67
117 68
118 19
119 57
120 5
121 24
122 69
123 70
124 43
125 58
126 54
127 71
128 59
129 2
130 21
131 72
132 73
133 74
134 36
135 75
136 76
137 77
138 12
139 21
140 78
141 21
142 45
143 79
144 51
145 38
146 31
147 36
148 47
149 80
150 9
151 28
152 47
153 29
154 77
155 61
156 6
157 35
158 39
159 27
160 81
161 34
162 38
163 73
164 26
165 65
166 64
167 74
168 82
169 21
170 77
171 20
172 83
173 59
174 84
175 67
176 44
177 40
178 85
179 30
180 75
181 3
182 37
183 56
184 16
185 53
186 39
187 69
188 86
189 68
190 47
191 81
192 87
193 66
194 10
195 42
196 68
197 67
198 40
199 88
200 10
201 31
202 43
203 32
204 85
205 62
206 13
207 89
208 86
209 36
210 27
211 89
212 5
213 37
214 25
215 18
216 15
217 34
218 1
219 2
220 36
221 81
222 60
223 75
224 89
225 7
226 68
227 20
228 15
229 70
230 31
231 32
232 65
233 18
234 15
235 7
236 65
237 77
238 2
239 68
240 52
241 47
242 75
243 71
244 16
245 55
246 84
247 3
248 33
249 12
250 2
251 89
252 78
253 58
254 65
255 29
256 89
257 32
258 26
259 5
260 8
261 89
262 20
263 74
264 81
265 13
266 61
267 29
268 50
269 27
270 70
271 30
272 51
273 63
274 89
275 61
276 62
277 80
278 41
279 8
280 5
281 59
282 17
283 1
284 89
285 34
286 19
287 83
288 89
289 46
290 84
291 89
292 49
293 71
294 38
295 15
296 6
297 89
298 64
299 37
300 89
301 60
302 89
303 75
304 10
305 68
306 6
307 83
308 53
309 7
